[36m[03:16:24] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 53833 -> Dport: 443 | Flags: FA
[36m[03:16:36] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55098 -> Dport: 443 | Flags: S
[36m[03:16:36] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52559 -> Dport: 443 | Flags: S
[36m[03:16:36] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 50944 -> Dport: 443 | Flags: S
[36m[03:16:36] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 51446 -> Dport: 443 | Flags: S
[36m[03:16:36] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 52617 -> Dport: 443 | Flags: S
[36m[03:16:36] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 53764 -> Dport: 443 | Flags: S
[36m[03:16:36] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 53318 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 65528 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 53802 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 53630 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 56762 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 59423 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59216 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 64803 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 63998 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 51149 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 51099 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56583 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52662 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 57280 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56462 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59594 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 57055 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 60939 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 53704 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 56502 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 52285 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 57111 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52600 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 61549 -> Dport: 443 | Flags: S
[36m[03:16:37] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 54836 -> Dport: 443 | Flags: S
[36m[03:16:39] TCP | 34.120.52.64 -> 192.168.1.6 | Sport: 443 -> Dport: 61508 | Flags: PA
[36m[03:16:39] TCP | 192.168.1.6 -> 34.120.52.64 | Sport: 61508 -> Dport: 443 | Flags: PA
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63389 -> Dport: 53 | Flags: S
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56195 -> Dport: 53 | Flags: S
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63806 -> Dport: 53 | Flags: S
[36m[03:16:39] TCP | 34.120.52.64 -> 192.168.1.6 | Sport: 443 -> Dport: 61508 | Flags: A
[36m[03:16:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63389 | Flags: SA
[36m[03:16:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56195 | Flags: SA
[36m[03:16:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63806 | Flags: SA
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63389 -> Dport: 53 | Flags: A
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56195 -> Dport: 53 | Flags: A
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63806 -> Dport: 53 | Flags: A
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56195 -> Dport: 53 | Flags: PA
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56195 -> Dport: 53 | Flags: PA
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63389 -> Dport: 53 | Flags: PA
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63389 -> Dport: 53 | Flags: PA
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63806 -> Dport: 53 | Flags: PA
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63806 -> Dport: 53 | Flags: PA
[36m[03:16:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56195 | Flags: A
[36m[03:16:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56195 | Flags: A
[36m[03:16:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63389 | Flags: A
[36m[03:16:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63389 | Flags: A
[36m[03:16:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63806 | Flags: A
[36m[03:16:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63806 | Flags: A
[36m[03:16:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56195 | Flags: PA
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56195 -> Dport: 53 | Flags: FA
[36m[03:16:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63806 | Flags: PA
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63806 -> Dport: 53 | Flags: FA
[36m[03:16:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56195 | Flags: FA
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56195 -> Dport: 53 | Flags: A
[36m[03:16:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63806 | Flags: FA
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63806 -> Dport: 53 | Flags: A
[36m[03:16:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63389 | Flags: PA
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63389 -> Dport: 53 | Flags: FA
[36m[03:16:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63389 | Flags: FA
[36m[03:16:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63389 -> Dport: 53 | Flags: A
[36m[03:16:40] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 65149 -> Dport: 443 | Flags: S
[36m[03:16:40] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 52767 -> Dport: 443 | Flags: S
[36m[03:16:40] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 56368 -> Dport: 443 | Flags: S
[36m[03:16:40] TCP | 192.168.1.6 -> 151.101.1.145 | Sport: 57144 -> Dport: 443 | Flags: A
[36m[03:16:40] TCP | 151.101.1.145 -> 192.168.1.6 | Sport: 443 -> Dport: 57144 | Flags: A
[36m[03:16:40] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 50441 -> Dport: 443 | Flags: A
[36m[03:16:40] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50441 | Flags: A
[36m[03:16:40] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 54896 -> Dport: 443 | Flags: S
[36m[03:16:40] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 50944 -> Dport: 443 | Flags: S
[36m[03:16:40] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52559 -> Dport: 443 | Flags: S
[36m[03:16:40] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 62955 -> Dport: 443 | Flags: S
[36m[03:16:40] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 51446 -> Dport: 443 | Flags: S
[36m[03:16:40] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55098 -> Dport: 443 | Flags: S
[36m[03:16:40] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 53764 -> Dport: 443 | Flags: S
[36m[03:16:40] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 52617 -> Dport: 443 | Flags: S
[36m[03:16:40] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 53318 -> Dport: 443 | Flags: S
[36m[03:16:40] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 60178 -> Dport: 443 | Flags: A
[36m[03:16:40] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 60178 | Flags: A
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 65528 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 53630 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 59423 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 53802 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 56762 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 63998 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56583 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 51099 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59216 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 51149 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 64803 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52662 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 57280 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56462 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 57055 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59594 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 60939 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52600 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 52285 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 57111 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 56502 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 61549 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 53704 -> Dport: 443 | Flags: S
[36m[03:16:41] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 54836 -> Dport: 443 | Flags: S
[36m[03:16:42] TCP | 192.168.1.6 -> 13.67.9.5 | Sport: 60134 -> Dport: 443 | Flags: PA
[36m[03:16:42] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: PA
[36m[03:16:42] TCP | 13.67.9.5 -> 192.168.1.6 | Sport: 443 -> Dport: 60134 | Flags: PA
[36m[03:16:42] TCP | 192.168.1.6 -> 95.163.252.67 | Sport: 56581 -> Dport: 443 | Flags: PA
[36m[03:16:42] TCP | 192.168.1.6 -> 13.67.9.5 | Sport: 60134 -> Dport: 443 | Flags: A
[36m[03:16:42] TCP | 192.168.1.6 -> 140.82.112.25 | Sport: 55450 -> Dport: 443 | Flags: A
[36m[03:16:42] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: A
[36m[03:16:42] TCP | 140.82.112.25 -> 192.168.1.6 | Sport: 443 -> Dport: 55450 | Flags: A
[36m[03:16:43] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 50353 -> Dport: 443 | Flags: A
[36m[03:16:43] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50353 | Flags: A
[33m[03:16:44] UDP | 192.168.1.6 -> 224.0.0.252 | Sport: 54507 -> Dport: 5355
[36m[03:16:44] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: PA
[36m[03:16:44] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: PA
[36m[03:16:44] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: PA
[36m[03:16:44] TCP | 52.168.117.171 -> 192.168.1.6 | Sport: 443 -> Dport: 55878 | Flags: A
[36m[03:16:44] TCP | 52.168.117.171 -> 192.168.1.6 | Sport: 443 -> Dport: 55878 | Flags: A
[36m[03:16:44] TCP | 52.168.117.171 -> 192.168.1.6 | Sport: 443 -> Dport: 55878 | Flags: PA
[36m[03:16:44] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: A
[36m[03:16:44] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 60178 -> Dport: 443 | Flags: PA
[36m[03:16:44] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 60178 -> Dport: 443 | Flags: PA
[36m[03:16:44] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 60178 | Flags: A
[36m[03:16:44] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 60178 | Flags: A
[36m[03:16:44] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 60178 | Flags: PA
[36m[03:16:44] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 60178 | Flags: PA
[36m[03:16:44] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 60178 | Flags: PA
[36m[03:16:44] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 60178 | Flags: PA
[36m[03:16:44] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 60178 -> Dport: 443 | Flags: A
[36m[03:16:44] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 60178 -> Dport: 443 | Flags: PA
[33m[03:16:44] UDP | 192.168.1.6 -> 224.0.0.252 | Sport: 54507 -> Dport: 5355
[36m[03:16:44] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 60178 | Flags: A
[36m[03:16:45] TCP | 52.168.117.171 -> 192.168.1.6 | Sport: 443 -> Dport: 55878 | Flags: PA
[36m[03:16:45] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: PA
[36m[03:16:45] TCP | 52.168.117.171 -> 192.168.1.6 | Sport: 443 -> Dport: 55878 | Flags: A
[33m[03:16:45] UDP | 192.168.1.6 -> 224.0.0.252 | Sport: 57983 -> Dport: 5355
[33m[03:16:45] UDP | 192.168.1.6 -> 224.0.0.252 | Sport: 57983 -> Dport: 5355
[36m[03:16:45] TCP | 192.168.1.6 -> 162.247.241.14 | Sport: 54776 -> Dport: 443 | Flags: A
[36m[03:16:45] TCP | 162.247.241.14 -> 192.168.1.6 | Sport: 443 -> Dport: 54776 | Flags: A
[36m[03:16:46] TCP | 162.247.241.14 -> 192.168.1.6 | Sport: 443 -> Dport: 62303 | Flags: A
[36m[03:16:46] TCP | 192.168.1.6 -> 162.247.241.14 | Sport: 62303 -> Dport: 443 | Flags: A
[33m[03:16:47] UDP | 192.168.1.8 -> 224.0.0.251 | Sport: 5353 -> Dport: 5353
[33m[03:16:47] UDP | 192.168.1.8 -> 224.0.0.251 | Sport: 5353 -> Dport: 5353
[36m[03:16:47] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 65102 -> Dport: 443 | Flags: A
[36m[03:16:47] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 65102 | Flags: A
[36m[03:16:48] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 65149 -> Dport: 443 | Flags: S
[36m[03:16:48] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 52767 -> Dport: 443 | Flags: S
[36m[03:16:48] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 56368 -> Dport: 443 | Flags: S
[36m[03:16:48] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 54896 -> Dport: 443 | Flags: S
[36m[03:16:48] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 62955 -> Dport: 443 | Flags: S
[36m[03:16:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55098 -> Dport: 443 | Flags: S
[36m[03:16:48] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 50944 -> Dport: 443 | Flags: S
[36m[03:16:48] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52559 -> Dport: 443 | Flags: S
[36m[03:16:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 51446 -> Dport: 443 | Flags: S
[36m[03:16:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 52617 -> Dport: 443 | Flags: S
[36m[03:16:48] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 53764 -> Dport: 443 | Flags: S
[36m[03:16:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 53318 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 13.126.23.68 | Sport: 54862 -> Dport: 443 | Flags: A
[36m[03:16:49] TCP | 13.126.23.68 -> 192.168.1.6 | Sport: 443 -> Dport: 54862 | Flags: A
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 65528 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 53630 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 53802 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 59423 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 56762 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56583 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 51099 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 57055 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 51149 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59216 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 64803 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56462 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52662 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 63998 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 57280 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59594 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 60939 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 52285 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 53704 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52600 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 61549 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 56502 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 57111 -> Dport: 443 | Flags: S
[36m[03:16:49] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 54836 -> Dport: 443 | Flags: S
[33m[03:16:51] UDP | 192.168.1.8 -> 224.0.0.251 | Sport: 5353 -> Dport: 5353
[36m[03:16:52] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: PA
[36m[03:16:52] TCP | 192.168.1.6 -> 95.163.252.67 | Sport: 56581 -> Dport: 443 | Flags: PA
[36m[03:16:52] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: A
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51144 -> Dport: 53 | Flags: S
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51027 -> Dport: 53 | Flags: S
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 49336 -> Dport: 53 | Flags: S
[36m[03:16:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 51144 | Flags: SA
[36m[03:16:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 51027 | Flags: SA
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51144 -> Dport: 53 | Flags: A
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51027 -> Dport: 53 | Flags: A
[36m[03:16:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 49336 | Flags: SA
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51144 -> Dport: 53 | Flags: PA
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51144 -> Dport: 53 | Flags: PA
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 49336 -> Dport: 53 | Flags: A
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51027 -> Dport: 53 | Flags: PA
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51027 -> Dport: 53 | Flags: PA
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 49336 -> Dport: 53 | Flags: PA
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 49336 -> Dport: 53 | Flags: PA
[36m[03:16:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 51144 | Flags: A
[36m[03:16:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 51144 | Flags: A
[36m[03:16:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 51027 | Flags: A
[36m[03:16:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 51027 | Flags: A
[36m[03:16:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 49336 | Flags: A
[36m[03:16:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 49336 | Flags: A
[36m[03:16:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 51027 | Flags: PA
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51027 -> Dport: 53 | Flags: FA
[36m[03:16:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 51027 | Flags: FA
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51027 -> Dport: 53 | Flags: A
[36m[03:16:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 51144 | Flags: PA
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51144 -> Dport: 53 | Flags: FA
[36m[03:16:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 51144 | Flags: FA
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51144 -> Dport: 53 | Flags: A
[36m[03:16:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 49336 | Flags: PA
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 49336 -> Dport: 53 | Flags: FA
[36m[03:16:53] TCP | 192.168.1.6 -> 52.45.68.225 | Sport: 49381 -> Dport: 443 | Flags: S
[36m[03:16:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 49336 | Flags: FA
[36m[03:16:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 49336 -> Dport: 53 | Flags: A
[36m[03:16:53] TCP | 192.168.1.6 -> 18.66.78.95 | Sport: 63054 -> Dport: 443 | Flags: A
[36m[03:16:53] TCP | 18.66.78.95 -> 192.168.1.6 | Sport: 443 -> Dport: 63054 | Flags: A
[36m[03:16:53] TCP | 192.168.1.6 -> 52.45.68.225 | Sport: 62351 -> Dport: 443 | Flags: S
[36m[03:16:53] TCP | 52.45.68.225 -> 192.168.1.6 | Sport: 443 -> Dport: 49381 | Flags: SA
[36m[03:16:53] TCP | 192.168.1.6 -> 52.45.68.225 | Sport: 49381 -> Dport: 443 | Flags: A
[36m[03:16:53] TCP | 192.168.1.6 -> 52.45.68.225 | Sport: 49381 -> Dport: 443 | Flags: A
[36m[03:16:53] TCP | 192.168.1.6 -> 52.45.68.225 | Sport: 49381 -> Dport: 443 | Flags: PA
